TEST 1 (5 points): Source file exists
PASS

TEST 2 (5 points): Source file compiles
PASS

TEST 3 (5 points): Source file compiles without warnings
PASS

TEST 4 (10 points): prompts to user match exactly
PASS

TEST 5 (10 points): outputs to user match exactly
PASS

TEST 6 (5 points): the program stops collecting data when the user enters -99
PASS

TEST 7 (60 points): correct outputs for each input
	temps: 30 44 56 90 -10 10 24 -99: 
	Hot temp visualization
	PASS
	Pleasant temp visualization
	PASS
	Cold temp visualization
	PASS
	Average temp should be 34.9
	PASS
	temps: 64 65 66 10 12 90 91 92 -99: 
	Hot temp visualization
	PASS
	Pleasant temp visualization
	PASS
	Cold temp visualization
	PASS
	Average temp should be 61.3
	PASS
	temps: 5 5 5 5 5 10 10 10 50 50 70 70 70 70 70 90 90 90 -99: 
	Hot temp visualization
	PASS
	Pleasant temp visualization
	PASS
	Cold temp visualization
	PASS
	Average temp should be 43.1
	PASS

Total score: 100/100
Last updated on:
Fri Sep 20 22:24:47 MDT 2024
